rm -f *.part fat32
gcc Fat.c -o fat32
./fat32
comecei em 0, size: 0
teste: 4096
teste: 4239
comecei em 143, size: 4239
teste: 3953
teste: 4239
comecei em 286, size: 8478
teste: 3810
teste: 4239
comecei em 429, size: 12717
teste: 3667
teste: 4239
7
tamanho do bloco 4100
1234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891°Õ
8
tamanho do bloco 143
23456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
9
tamanho do bloco 0

10
tamanho do bloco 286
3456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
11
tamanho do bloco 0

12
tamanho do bloco 429
456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
13
tamanho do bloco 0

14
tamanho do bloco 572
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789







newfile.txt
hexdump -C fat.part
00000000  a5 a5 a5 a5 a5 a5 a5 a5  a5 a5 a5 a5 a5 a5 a5 a5  |................|
0000bac0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bad0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bae0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000baf0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bb00  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bb10  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bb20  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000bb30  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bb40  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000bb50  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bb60  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bb70  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000bb80  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bb90  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bba0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bbb0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000bbc0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bbd0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000bbe0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bbf0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bc00  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000bc10  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bc20  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bc30  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bc40  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000bc50  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bc60  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000bc70  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bc80  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bc90  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000bca0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bcb0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bcc0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bcd0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000bce0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bcf0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000bd00  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bd10  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bd20  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000bd30  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bd40  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bd50  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bd60  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000bd70  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bd80  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000bd90  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bda0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bdb0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000bdc0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bdd0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bde0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bdf0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000be00  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000be10  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000be20  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000be30  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000be40  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000be50  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000be60  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000be70  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000be80  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000be90  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bea0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000beb0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bec0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bed0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000bee0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bef0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bf00  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bf10  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000bf20  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bf30  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000bf40  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bf50  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bf60  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000bf70  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000bf80  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000bf90  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000bfa0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000bfb0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bfc0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000bfd0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000bfe0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000bff0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000c000  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000c010  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000c020  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000c030  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000c040  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000c050  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000c060  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000c070  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000c080  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000c090  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000c0a0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000c0b0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000c0c0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000c0d0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000c0e0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000c0f0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000c100  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000c110  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000c120  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000c130  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000c140  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000c150  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000c160  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000c170  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000c180  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000c190  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000c1a0  36 37 38 39 31 32 33 34  35 36 37 38 39 00 00 00  |6789123456789...|
0000c1b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0000d1a0  00 00 00 00 00 00 00 00  00 00 00 00 00 31 32 33  |.............123|
0000d1b0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d1c0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d1d0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d1e0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d1f0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d200  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d210  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d220  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d230  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d240  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d250  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d260  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d270  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d280  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d290  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d2a0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d2b0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d2c0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d2d0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d2e0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d2f0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d300  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d310  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d320  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d330  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d340  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d350  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d360  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d370  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d380  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d390  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d3a0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d3b0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d3c0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d3d0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d3e0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d3f0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d400  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d410  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d420  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d430  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d440  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d450  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d460  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d470  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d480  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d490  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d4a0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d4b0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d4c0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d4d0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d4e0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d4f0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d500  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d510  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d520  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d530  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d540  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d550  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d560  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d570  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d580  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d590  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d5a0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d5b0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d5c0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d5d0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d5e0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d5f0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d600  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d610  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d620  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d630  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d640  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d650  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d660  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d670  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d680  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d690  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d6a0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d6b0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d6c0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d6d0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d6e0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d6f0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d700  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d710  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d720  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d730  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d740  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d750  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d760  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d770  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d780  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d790  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d7a0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d7b0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d7c0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d7d0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d7e0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d7f0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d800  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d810  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d820  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d830  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d840  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d850  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d860  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d870  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d880  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d890  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d8a0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d8b0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d8c0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d8d0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d8e0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d8f0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d900  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d910  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d920  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d930  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d940  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d950  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d960  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000d970  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000d980  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000d990  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000d9a0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000d9b0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000d9c0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000d9d0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000d9e0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000d9f0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000da00  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000da10  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
